// PLAYERFLIP
// AnimationIndex.PlayerFlip r_arm
new AnimationStep(AnimationIndex.PlayerFlip r_arm, 0, 0, undefined, undefined, 0, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip r_arm, 10, 0, undefined, undefined, -45, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip r_arm, 10, 0, undefined, undefined, 58, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip r_arm, 5, 0, undefined, undefined, 106, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip r_arm, 5, 0, undefined, undefined, 106, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip r_arm, 5, 0, undefined, undefined, 106, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip r_arm, 4, 0, undefined, undefined, 106, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip r_arm, 4, 0, undefined, undefined, 106, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip r_arm, 4, 0, undefined, undefined, 106, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip r_arm, 4, 0, undefined, undefined, 61, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip r_arm, 5, 0, undefined, undefined, 8, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip r_arm, 5, 0, undefined, undefined, 0, 0, undefined),
// AnimationIndex.PlayerFlip head
new AnimationStep(AnimationIndex.PlayerFlip head, 0, 0, undefined, undefined, 0, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip head, 10, 0, undefined, undefined, 0, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip head, 10, 0, undefined, undefined, 0, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip head, 5, 0, undefined, undefined, 0, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip head, 5, 0, undefined, undefined, 0, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip head, 5, 0, undefined, undefined, 0, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip head, 4, 0, undefined, undefined, 0, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip head, 4, 0, undefined, undefined, 0, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip head, 4, 0, undefined, undefined, 0, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip head, 4, 0, undefined, undefined, 0, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip head, 5, 0, undefined, undefined, 0, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip head, 5, 0, undefined, undefined, 0, 0, undefined),
// AnimationIndex.PlayerFlip r_leg
new AnimationStep(AnimationIndex.PlayerFlip r_leg, 0, 0, undefined, undefined, 0, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip r_leg, 10, 0, undefined, undefined, 50, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip r_leg, 10, 0, undefined, undefined, -34, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip r_leg, 5, 0, undefined, undefined, -34, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip r_leg, 5, 0, undefined, undefined, -19, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip r_leg, 5, 0, undefined, undefined, 31, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip r_leg, 4, 0, undefined, undefined, 63, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip r_leg, 4, 0, undefined, undefined, 97, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip r_leg, 4, 0, undefined, undefined, 97, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip r_leg, 4, 0, undefined, undefined, 97, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip r_leg, 5, 0, undefined, undefined, -6, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip r_leg, 5, 0, undefined, undefined, 0, 0, undefined),
// AnimationIndex.PlayerFlip obj_player
new AnimationStep(AnimationIndex.PlayerFlip obj_player, 0, 0, undefined, undefined, 0, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip obj_player, 10, 0, undefined, undefined, 0, 0, undefined),
